Accident_ID,Weather_Condition,Road_Condition,Time_of_Day,Severity,Start_Lat,Start_Lng
1,Clear,Dry,Evening,2,28.223211,77.736471
2,Snow,Dry,Night,1,28.029797,77.218638
3,Snow,Dry,Afternoon,4,28.220441,77.589266
4,Clear,Wet,Night,3,28.277871,77.215314
5,Fog,Dry,Morning,4,28.096716,77.847494
6,Snow,Under Construction,Morning,4,28.536228,77.973116
7,Cloudy,Dry,Evening,3,28.577352,77.704572
8,Clear,Wet,Evening,1,28.855318,77.866484
9,Cloudy,Under Construction,Night,3,28.162654,77.355271
10,Fog,Dry,Afternoon,2,28.163402,77.379455
11,Snow,Wet,Evening,1,28.229048,77.0321
12,Fog,Slippery,Evening,1,28.210983,77.94291
13,Fog,Wet,Night,4,28.884683,77.642852
14,Rain,Under Construction,Afternoon,2,28.744989,77.538977
15,Snow,Slippery,Night,3,28.219321,77.997538
16,Snow,Slippery,Morning,1,28.861103,77.152841
17,Rain,Slippery,Morning,4,28.381619,77.996121
18,Snow,Under Construction,Morning,1,28.68171,77.53697
19,Fog,Under Construction,Morning,3,28.434765,77.453724
20,Fog,Wet,Morning,3,28.841669,77.507663
21,Rain,Wet,Evening,2,28.539379,77.778626
22,Snow,Dry,Evening,4,28.019477,77.929099
23,Fog,Wet,Morning,2,28.87801,77.946949
24,Clear,Slippery,Morning,2,28.128391,77.475282
25,Snow,Wet,Evening,4,28.964363,77.928913
26,Rain,Under Construction,Night,3,28.4381,77.517576
27,Clear,Wet,Afternoon,1,28.338086,77.588309
28,Rain,Wet,Morning,1,28.707841,77.058874
29,Clear,Dry,Evening,1,28.514156,77.278477
30,Cloudy,Wet,Afternoon,4,28.242997,77.472973
31,Cloudy,Wet,Morning,1,28.658983,77.354298
32,Cloudy,Slippery,Morning,1,28.060613,77.728214
33,Clear,Wet,Afternoon,2,28.536286,77.140182
34,Rain,Under Construction,Night,2,28.874486,77.075385
35,Snow,Dry,Morning,1,28.968996,77.926367
36,Rain,Wet,Night,4,28.481358,77.86465
37,Clear,Wet,Night,1,28.985309,77.265203
38,Cloudy,Under Construction,Night,4,28.154797,77.296708
39,Clear,Dry,Evening,1,28.050142,77.476789
40,Snow,Wet,Morning,1,28.851343,77.068521
41,Clear,Wet,Night,1,28.941596,77.569675
42,Snow,Dry,Morning,4,28.657373,77.565227
43,Fog,Under Construction,Afternoon,3,28.238686,77.395786
44,Fog,Slippery,Evening,1,28.009315,77.621159
45,Snow,Dry,Morning,2,28.505885,77.132457
46,Fog,Dry,Afternoon,3,28.284987,77.438185
47,Snow,Under Construction,Morning,3,28.931756,77.103587
48,Rain,Under Construction,Morning,1,28.742417,77.155448
49,Fog,Wet,Evening,2,28.687497,77.852913
50,Snow,Slippery,Evening,1,28.092298,77.423576
51,Fog,Dry,Morning,3,28.771119,77.637113
52,Fog,Wet,Night,4,28.560907,77.111874
53,Rain,Dry,Evening,2,28.429787,77.041829
54,Fog,Dry,Evening,2,28.682067,77.666933
55,Fog,Slippery,Afternoon,2,28.864606,77.976206
56,Rain,Slippery,Morning,2,28.736564,77.332185
57,Cloudy,Wet,Evening,2,28.787375,77.108096
58,Clear,Slippery,Afternoon,2,28.816587,77.460303
59,Fog,Wet,Afternoon,1,28.660033,77.398466
60,Fog,Dry,Evening,3,28.641482,77.399678
61,Snow,Under Construction,Morning,1,28.877038,77.261215
62,Snow,Under Construction,Morning,1,28.596571,77.345687
63,Fog,Slippery,Morning,4,28.899505,77.190079
64,Clear,Slippery,Morning,2,28.364221,77.069974
65,Fog,Under Construction,Morning,3,28.507123,77.666893
66,Fog,Slippery,Evening,2,28.19184,77.664929
67,Cloudy,Wet,Evening,4,28.547937,77.000406
68,Fog,Wet,Night,3,28.464988,77.44216
69,Rain,Slippery,Afternoon,1,28.283786,77.663854
70,Snow,Under Construction,Morning,2,28.672796,77.224641
71,Rain,Wet,Morning,1,28.244843,77.475136
72,Clear,Slippery,Night,2,28.718346,77.383978
73,Cloudy,Wet,Afternoon,1,28.89266,77.860441
74,Clear,Slippery,Afternoon,2,28.80411,77.695912
75,Cloudy,Dry,Afternoon,1,28.456462,77.801417
76,Snow,Under Construction,Night,4,28.830569,77.547872
77,Rain,Slippery,Night,3,28.751777,77.839863
78,Fog,Slippery,Afternoon,3,28.439873,77.713545
79,Rain,Under Construction,Evening,3,28.893027,77.080578
80,Rain,Wet,Night,2,28.706419,77.064229
81,Cloudy,Under Construction,Night,4,28.062266,77.832891
82,Cloudy,Dry,Night,4,28.005896,77.351759
83,Cloudy,Slippery,Afternoon,4,28.219422,77.435836
84,Clear,Slippery,Evening,4,28.724181,77.840506
85,Rain,Dry,Night,1,28.083947,77.428613
86,Cloudy,Wet,Morning,3,28.379104,77.21166
87,Fog,Under Construction,Night,3,28.75201,77.831924
88,Fog,Dry,Night,1,28.749024,77.052086
89,Fog,Wet,Morning,1,28.754233,77.949612
90,Rain,Dry,Afternoon,2,28.126221,77.669459
91,Snow,Wet,Night,3,28.766898,77.167789
92,Snow,Dry,Afternoon,3,28.108099,77.025678
93,Fog,Slippery,Night,2,28.075996,77.690614
94,Rain,Dry,Evening,1,28.796227,77.565933
95,Clear,Under Construction,Night,3,28.068957,77.647543
96,Clear,Slippery,Night,1,28.433523,77.362188
97,Cloudy,Wet,Night,2,28.733795,77.965474
98,Fog,Slippery,Night,4,28.825735,77.592475
99,Fog,Wet,Morning,3,28.881631,77.243863
100,Cloudy,Slippery,Evening,1,28.494307,77.325014
101,Cloudy,Wet,Evening,3,28.340339,77.88032
102,Fog,Dry,Afternoon,1,28.241356,77.406428
103,Snow,Wet,Night,4,28.448175,77.017243
104,Fog,Wet,Night,2,28.306206,77.581556
105,Cloudy,Under Construction,Night,3,28.351811,77.453745
106,Fog,Under Construction,Afternoon,1,28.721284,77.315548
107,Snow,Wet,Afternoon,2,28.738605,77.2765
108,Snow,Under Construction,Morning,2,28.296246,77.360881
109,Fog,Dry,Afternoon,3,28.045516,77.054526
110,Fog,Wet,Night,1,28.87272,77.574064
111,Cloudy,Slippery,Night,3,28.184364,77.051377
112,Cloudy,Dry,Morning,4,28.491747,77.577021
113,Clear,Wet,Afternoon,3,28.085181,77.248191
114,Snow,Slippery,Afternoon,4,28.450514,77.442721
115,Snow,Slippery,Evening,1,28.609631,77.740089
116,Rain,Wet,Evening,1,28.157057,77.173814
117,Clear,Wet,Morning,4,28.450504,77.593811
118,Fog,Dry,Afternoon,3,28.706956,77.702988
119,Cloudy,Dry,Afternoon,3,28.787828,77.625058
120,Rain,Slippery,Morning,2,28.647635,77.908411
121,Rain,Dry,Morning,2,28.792629,77.595044
122,Snow,Under Construction,Night,1,28.468698,77.304091
123,Cloudy,Under Construction,Night,4,28.080442,77.039861
124,Cloudy,Under Construction,Evening,1,28.091327,77.961911
125,Snow,Dry,Evening,1,28.763109,77.175191
126,Snow,Slippery,Evening,2,28.996945,77.435885
127,Cloudy,Dry,Night,3,28.408348,77.321058
128,Clear,Wet,Evening,4,28.693674,77.288218
129,Cloudy,Dry,Night,1,28.314517,77.323274
130,Cloudy,Dry,Night,4,28.054204,77.518439
131,Snow,Slippery,Night,1,28.203558,77.54922
132,Fog,Slippery,Night,1,28.028869,77.630022
133,Rain,Wet,Evening,1,28.552251,77.093209
134,Clear,Slippery,Morning,2,28.498376,77.716603
135,Snow,Under Construction,Night,4,28.980245,77.243731
136,Snow,Wet,Night,2,28.921868,77.508241
137,Rain,Dry,Evening,4,28.339875,77.787717
138,Fog,Dry,Evening,3,28.837476,77.579923
